INSTITUTIONID,INSTITUTIONNAME,RECORDSOURCE
173,National Collection of Fine Arts (U.S.),NAF
175,"Museum of Fine Arts, Boston",NAF
176,Cincinnati Art Museum,NAF
177,New York University,NAF
178,Portland Art Museum (Or.),NAF
180,Brooklyn Museum,NAF
181,Renwick Gallery,NAF
182,Archives of American Art,NAF
183,Baltimore Museum of Art,NAF
184,Corcoran Gallery of Art,NAF
185,Tibor de Nagy Gallery,NAF
187,Allen Memorial Art Museum,NAF
192,Fogg Art Museum,NAF
193,Harvard University. Graduate School of Design,NAF
195,Architectural League of New York,NAF
197,"Metropolitan Museum of Art (New York, N.Y.)",NAF
202,Munson-Williams-Proctor Institute. Museum of Art,NAF
203,"Anderson Galleries, Inc",NAF
204,American Art Association,NAF
205,M. Knoedler & Co.,NAF
209,Carnegie Institute. Museum of Art,NAF
210,United States. Works Progress Administration,NAF
214,Dallas Museum of Fine Arts,NAF
215,Fine Arts Museums of San Francisco,NAF
216,M.H. De Young Memorial Museum,NAF
217,California Palace of the Legion of Honor,NAF
221,"Museum of Contemporary Art (Chicago, Ill.)",NAF
226,Pennsylvania Academy of the Fine Arts,NAF
228,"Museum of Fine Arts, Houston",NAF
229,Brookgreen Gardens,NAF
230,Pasadena Art Museum,NAF
231,Southern Illinois University at Carbondale,NAF
232,United States. Dept. of State.,NAF
233,University of Wisconsin,NAF
235,"Jewish Museum (New York, N.Y.)",NAF
242,D. Appleton and Company,NAF
245,Grace Borgenicht Gallery,NAF
247,Salmagundi Club,NAF
252,Municipal Art Society of New York,NAF
253,Parke-Bernet Galleries,NAF
258,"Brady National Photographic Art Gallery (Washington, D.C.)",NAF
261,Butler Institute of American Art,NAF
264,Wadsworth Atheneum,NAF
266,Print Council of America,NAF
273,"Union League Club (New York, N.Y.)",NAF
277,University of Chicago. Renaissance Society,NAF
279,Candy Store Gallery,NAF
280,Perls Galleries,NAF
283,Public Works of Art Project,NAF
284,Berry-Hill Galleries,NAF
289,Cleveland Institute of Art,NAF
298,"Century Association (New York, N.Y.)",NAF
299,"National Arts Club (New York, N.Y.)",NAF
300,Louis K. Meisel Gallery,NAF
302,"Woman's Building (Los Angeles, Calif.)",NAF
305,"Forum Gallery (New York, N.Y.)",NAF
308,Dilexi Gallery,NAF
310,Martha Jackson Gallery,NAF
311,Peter A. Juley & Son,NAF
318,Pewabic Pottery (Firm),NAF
319,American Institute of Architects. Philadelphia Chapter,NAF
320,"Black Mountain College (Black Mountain, N.C.)",NAF
323,"Phoenix Gallery (New York, N.Y.)",NAF
324,Grand Central Art Galleries,NAF
325,Vose Galleries of Boston,NAF
330,Art Club of Philadelphia,NAF
334,American Abstract Artists,NAF
342,Skowhegan School of Painting and Sculpture,NAF
343,Kraushaar Galleries,NAF
345,"Staempfli Gallery (New York, N.Y.)",NAF
348,Finch College. Museum of Art,NAF
353,United States. Farm Security Administration. Historical Section,NAF
357,Edward MacDowell Association,NAF
358,"Copley Society (Boston, Mass.)",NAF
364,Nippon Club,NAF
369,Weyhe Gallery,NAF
371,Focus Gallery,NAF
374,"Brummer Gallery (New York, N.Y.)",NAF
375,American Watercolor Society,NAF
378,Pach Brothers,NAF
382,Howard Wise Gallery,NAF
384,Louis Comfort Tiffany Foundation,NAF
398,"Alan Gallery (New York, N.Y.)",AAA
404,"Alman & Co. (New York, N.Y. and Newport, R.I.)",AAA
414,Ames Manufacturing Company. Bronze Foundry,NAF
418,"Area Gallery (New York, N.Y.)",AAA
426,Art in America,AAA
435,"Artist Tenants Association (New York, N.Y.)",NAF
436,Artists' Co-operative Galleries,AAA
438,New York Artists Equity Association,NAF
440,Artists' Fund Society,AAA
451,Audubon Artists,NAF
455,Beachcombers (Organization),AAA
458,Bierstadt Brothers (Firm),AAA
460,Blackstone Studios,AAA
463,"Bonomo Photo Service (Firm: New York, N.Y.)",AAA
468,"Bourgeois Galleries (New York, N.Y.)",AAA
471,"Brown Brothers (New York, N.Y.)",AAA
473,Burr McIntosh Studio,AAA
480,"Carrig-Rohane Shop (Boston, Mass.)",AAA
486,"Chappel Studio (Firm: Philadelphia, Pa.)",AAA
488,Charles D. Fredricks & Co.,AAA
493,Cinque Gallery,AAA
494,"Citizens Committee for the Army, Navy, and Air Force",AAA
497,Clayton Stone Harris Studio,AAA
501,Colten Photos,AAA
506,Copley Gallery,AAA
517,"DeVos Studio (Chicago, Illinois)",AAA
527,Eva Lee Gallery,NAF
528,"Evans Studio (Washington, Pa.)",AAA
529,Everett Ellin Gallery,AAA
531,"Exhibition Momentum (Art group: Chicago, Ill.)",NAF
538,Federal Art Project (Wis.),NAF
542,Federation of Modern Painters and Sculptors,AAA
545,Fine Arts Federation of New York,AAA
546,Fine Arts Museum of San Francisco. Graphic Arts Council,NAF
550,"Folsom Galleries (New York, N.Y.)",AAA
553,"Foster Brothers (Boston, Mass.)",AAA
564,"Gallery 256 (Provincetown, Mass.)",AAA
566,"Gertrude Kasle Gallery (Detroit, Mich.)",AAA
575,"Guild Art Gallery (New York, N.Y.)",AAA
581,"Haeseler (Firm: Philadelphia, Pa.)",NAF
582,"Handy (Firm : Washington, D.C.)",AAA
588,"Henri Gallery (Washington, D.C.)",AAA
596,Hyde Park Art Center,AAA
601,"Janvier (Firm: Baltimore, Md.)",AAA
605,Chaloner Prize Foundation,AAA
609,"John Levy Galleries (New York, N.Y.)",AAA
611,"Kelsey Studio (Chatham, Mass.)",AAA
613,"Kirsch Studios (Detroit, Mich.)",AAA
623,"Little Gallery (Birmingham, Mich.)",AAA
626,London Stereoscopic and Photographic Company,AAA
627,Los Angeles Art Association,AAA
628,Los Angeles Independent Film Oasis,AAA
632,MacDowell Club of New York,AAA
634,"Margaret Brown Gallery (Boston, Mass.)",AAA
635,"Market Street Program (Arts organization: Venice, Calif.)",AAA
636,Marsten Photo,AAA
639,"M. de Zayas (Gallery : New York, N.Y.)",AAA
647,"ThomasLewallen Gallery (Santa Monica, Calif.)",AAA
650,"National Society of Mural Painters (New York, N.Y.)",AAA
672,"O'Brien Galleries (Chicago, Ill.)",NAF
676,"Downtown Gallery (New York, N.Y.)",NAF
678,"Palette & Chisel Academy of Fine Arts (Chicago, Ill.)",AAA
684,"Penguin Club (New York, N.Y.)",AAA
685,People's Art Guild,AAA
687,"Phelphs Studio (New Haven, Ct.)",NAF
689,Philadelphia Sketch Club,AAA
701,Rintgul & Rockwood,AAA
711,San Francisco Art Society,AAA
713,"Schaeffer Galleries (New York, N.Y.)",AAA
714,"Schloss (Firm : New York, N.Y.)",AAA
720,Shelburne Studios,NAF
723,Société Anonyme,AAA
727,SoHo Artists Association,AAA
728,Sol. Young Studios,AAA
738,"Tanager Gallery (New York, N.Y.)",AAA
742,Thompson & Hudson Co,AAA
744,"Tirca Karlis Gallery (Provincetown, Mass.)",AAA
746,Treasury Relief Art Project,AAA
747,Underwood & Underwood Studios,AAA
749,United States. Dept. of the Treasury. Section of Fine Arts,AAA
750,United States. Dept. of the Treasury. Section of Painting and Sculpture,AAA
756,Waddell Gallery,AAA
757,"Waintrob-Budd (Firm : New York, N.Y.)",AAA
758,"Walter Studio (New York, N.Y.)",AAA
766,Wilbur H. Burnham Studios,NAF
771,Window & Grove,AAA
776,"Women in the Arts Foundation, Inc",AAA
779,WRFM,NAF
782,Zitso Studio,AAA
783,3EP Ltd.,AAA
784,"Terry Dintenfass, inc.",NAF
786,Hudson River Museum,NAF
789,Sidney Janis Gallery,NAF
790,San Francisco Women Artists,NAF
791,"Braunstein/Quay Gallery (San Francisco, Calif.)",NAF
792,"Stone City Colony and Art School (Stone City, Iowa)",NAF
794,Chase School of Art,NAF
795,"Corcoran School of Art Washington, D.C. Photographs",NAF
796,"Valentine Gallery (New York, N.Y.)",NAF
798,"Federal Art Gallery (New York, N.Y.)",AAA
800,Federal Art Project (N.Y.),NAF
804,"Kit Kat Club (New York, N.Y.)",AAA
806,St. Paul School of Fine Arts,AAA
807,"Tenth Street Studio Building (New York, N.Y. )",AAA
809,Fischbach Gallery,NAF
813,P.P. Caproni & Brother,NAF
815,"Davis & Sanford (Firm: New York, N.Y.)",AAA
818,"Durand-Ruel Galleries (New York, N.Y.)",NAF
819,Ferargil Galleries,NAF
820,Linda Farris Gallery,NAF
821,Harris & Ewing,NAF
824,Marie Harriman Gallery,NAF
828,Jacques Seligmann & Co.,NAF
831,B.C. Holland Gallery,AAA
834,Kootz Gallery (N.Y.),NAF
838,University of Minnesota. University Gallery,NAF
839,"Museum of Contemporary Art (Los Angeles, Calif.)",NAF
840,Kaiden Keystone (Firm),AAA
842,Daughters of the American Revolution,NAF
844,Macbeth Gallery,NAF
845,"Willett Art Studios (New York, N.Y.)",AAA
853,Keystone View Company,NAF
857,Robert Schoelkopf Gallery,NAF
860,Rhode Island School of Design. Museum of Art,NAF
863,"Area X Gallery (New York, N.Y.)",AAA
864,Ankrum Gallery,NAF
865,Goupil & Cie,NAF
871,Washington Project for the Arts (D.C.),NAF
875,"Society of Independent Artists (New York, N.Y.)",NAF
878,Torpedo Factory Art Center,NAF
879,Harmon Foundation,NAF
880,Heritage Gallery,NAF
888,Byron Gallery,NAF
889,Federal Art Project (Calif.),NAF
892,Young Men's and Young Women's Hebrew Association of Philadelphia. Arts Council,NAF
894,Century illustrated monthly magazine,NAF
897,United States. Works Projects Administration,NAF
898,Boston University Photo Service,NAF
900,B. R. Kornblatt Gallery,AAA
901,"Sherwood Studio Building : New York, N.Y. Photographs",NAF
917,Federal Art Project. Photographic Division,NAF
918,Washington Society of Landscape Painters,AAA
919,"8BC (Organization: New York, N.Y.)",AAA
920,"Long Point Gallery (Provincetown, Mass.)",AAA
923,"Jamison Thomas Gallery (Portland, Or.)",AAA
927,Vinalhaven Press,NAF
930,"Dwan Gallery (New York, N.Y.)",NAF
931,Committee to Rescue Italian Art,NAF
936,Fendrick Gallery,NAF
937,"Lorence-Monk Gallery (New York, N.Y.)",NAF
939,Marilyn Pearl Gallery,NAF
941,Los Angeles Museum of Art,NAF
943,Worcester Art Museum,NAF
945,Samuel Gompers High School,
946,Lincoln Hospital,
947,Hebrew Orphan Asylum,
948,Julia Tichman High School,
950,Harlem Hospital,
951,Bellevue Hospital,
952,Roosevelt Hospital,
953,"Horace Mann School, Chicago",
954,Farm Colony,
955,Grover Cleveland High School,
956,Mt. Vernon Library,
958,Theodore Roosevelt High School,
959,Floyd Bennett Airport,
960,Welfare Chronic Disease Hospital,
964,Fordham Hospital,
965,Harlem Community Art Center,
966,House of Detention for Women,
967,North Beach Airport,
968,Samuel Hunington Highschool,
970,World's fairs,
972,Evander Childs High School,
973,Art Service Park,
974,Gety House,
975,Neponsit Beach Hospital,
976,Greenpoint Hospital,
977,Queens Bridge Community Center,
978,Willard Parker Hospital,
979,Red Hook Housing,
980,"Roosevelt Park, N.J.",
981,Vocational School,
983,Ellis Island,
984,Lordham Hospital,
987,Baron de Hirsch Trade School,
988,Carrie Tingley Crippled Children's Hospital,
990,"Hollinger & Co., Photographers",
991,Goupil Gallery,
992,Wunderlich Gallery,
994,St. Botolph Club,
996,"Art Education Gallery, New York University",
998,UNESCO,
999,Corning Glass Works,
1001,Warren's,
1002,"C.F. Conly, Photographers",
1003,Hardy,
1004,Taylor and Dull,
1005,Seagull Portrait Studios,
1006,Uffizi Gallery,
1007,Broadbent and Phillips,
1008,Curtiss,
1009,Globe Press Photo Service,
1010,Cairo Museum,
1011,Opie Limited,
1014,Lloyd Studios,
1015,Yaddo,
1016,Elliott and Armstead,
1017,"Pan-American Photo Service, Inc.",
1018,Bloomingdale Brothers,
1019,Ankers Photographers,
1021,Newspictures,
1022,Union Pacific Railroad,
1023,Studio Marconi,
1025,J. Bess Studios,
1026,Worldwide Photos,
1027,Akron Studios,
1028,Jesse Gordon & Associates,
1029,Connell Swell Photographer,
1030,Brush Studio & Art Shop,
1031,Robert Uzzell Studio,
1032,"Pacific & Atlantic Photos, Inc.",
1033,International News Photos,
1034,Sallestedt,
1035,Berko-Henry Studio,
1036,WTIC-TV,
1037,University of Michigan News Service,
1038,Budd (Firm : New York N.Y.),
1040,Sid Deutsch Gallery,
1041,Angus Whyte Gallery,
1043,"Hessler Studio (Washington, D.C.)",
1044,"J. E. Purdy & Co. (Boston, Mass.)",
1046,Drucker & Co.,
1047,New York Post,
1048,New York Times,
1050,"Museum of Fine Arts (Springfield, Mass.)",
1051,Society of North American Goldsmiths,
1052,Kennedy Galleries,
1053,"Mitchell Museum, Mount Vernon, Illinois",
1054,American Craft Museum,
1055,Museum of Contemporary Crafts,
1056,"Visual Arts Exhibition Gallery, the University of Kansas, Lawrence, Kansas",
1057,"One Mellon Bank Center, Pittsburgh, Pennsylvania",
1058,"National Ornamental Metal Museum, Memphis, Tennessee",
1061,Houghton Mifflin Company,
1062,"Locks Gallery (Philadelphia, PA)",
1064,"Art Gallery, University of California, Irvine",
1071,Atelier Riess,
1072,J. W. Black & Co.,
1073,"State School for the Deaf, Delavan, Wis.",
1074,"Gallery 200 (Provincetown, Mass.)",
1075,George H. Davis Studio,
1076,Arts Club of Chicago,
1077,"Egan Gallery, New York",
1080,Museum of Science,
1081,"Fay Foto Service, Inc.",
1082,Betty Parsons Gallery,
1083,"H. G. Smith Studio Building, Boston",
1084,"Foto Ferruzzi s.a. (Venezia, Italy)",
1089,Ording Photo,
1091,Beverley Studio,
1092,Fratelli Alinari,
1094,Ortgies & Co.,
1095,"Rogers, Peet Company, New York",
1096,Studio Beeson,
1097,California College of Arts and Crafts,
1098,Northern California Handweavers,
1099,"Wide World Photos: The New York Times, S.A.",
1101,Mitchell,
1102,Fredricks' Knickerbocker Family Portrait Gallery,
1103,Sanborn Studio,
1104,U.S. Navy Photograph,
1105,DW Gallery,
1106,Triton Museum of Art,
1107,Scripps College,
1108,Headlands Art Center,
1109,Norman Mackenzie Art Gallery,
1110,Klim-Check,
1111,"Press Illustrating Service, Inc.",
1112,The Washington Post,
1113,Marquie Gallery,
1114,Alma Reed Galleries,
1115,"Organization of Independent Artists (New York, N.Y.)",NAF
1121,Ecole nationale supérieure des beaux-arts (France),
1125,Ritz Studio,
1129,Schumacher and Company,
1130,The Modern Studio,
1131,Cosmo - Sileo,
1132,American Cancer Society,
1133,The Berrien Studio,
1134,Internationl Academy of Ceramics,
1135,America House,
1136,Campus Music and Gallery,
1137,Rutgers State University,
1138,Norton Gallery of Art,
1139,Pittsburgh Post-Gazette,
1140,Ferus Gallery,
1141,University of California Press,
1142,Towle Silversmiths,
1143,Strom Thurmond Federal Office Building and Courthouse,
1144,"Gilberts, Paris",
1145,"Mort Kaye Studios, Inc.",
1147,Chase Manhattan Plaza,
1148,Impact Photos Inc.,
1153,Barnett Aden Gallery,
1154,H. K. Press,
1155,Little Paris Group,
1158,Silvermine Guild of Artists,NAF
1159,"Delancey Street Museum, New York",
1160,"Richard Gray Gallery, Chicago",
1161,Chicago Sun-Times,
1162,"Fairleigh Dickinson University, Madison, New Jersey",
1163,Louisville Defender,
1164,"Donald Morris Gallery, Detroit",
1165,"New School Art Center, New York City",
1166,"J. B. Speed Art Museum, Louisville, Kentucky",
1167,National Hot Rod Association,
1168,Jiffyware,
1169,Cleveland Plain Dealer,
1170,Conway Studios Corp.,
1171,Studio 7,
1172,Douglas L. Elliman & Co.,
1173,Curt Valentin Gallery,
1174,Glass House,
1175,De Cusati Studio,
1176,John Gibson (Gallery),
1177,The Village Voice,
1178,University of Pennsylvania,
1183,Anneberg Gallery,
1189,Joanne Rapp Gallery,
1191,"Barbara Mathes Gallery (New York, N.Y.)",
1193,"Ceeje Gallery (Los Angeles, Calif.)",
1196,World House Galleries,
1198,"Bowery Gallery (New York, N.Y.)",
1199,"Carus Gallery (New York, N.Y.)",NAF
1202,Stable Gallery,NAF
1210,Atlantic Foto Service,
1211,United Nations,
1212,69th Regiment Armory,
1215,Society of American Artists,
1216,Empire State Building,
1219,United States. Army -- American Expeditionary Force,
1220,Art Academy of Cincinnati,
1221,Lyman Studio,
1222,Kentucky Tablet Commission of the State of Kentucky,
1223,World Trade Center,
1224,Newark Museum,
1225,Shunk-Kender (Firm),
1228,Bartram's Garden,
1229,New York Evening Journal,
1230,Chicano Arts Council,
1231,"University of California, Los Angeles, Chicano Studies Center",
1234,Los Angeles Municipal Art Gallery,
1237,UCLA Art Galleries.,
1238,Lankford and Cook Gallery,
1239,Watts Tower,
1240,Capilla de Nuestra Senora de la Soledad,
1241,"Municipal Art Gallery (Atlantic City, N.J.)",
1242,"Knoll International, inc.",
1244,Abbot's Grange,
1245,Kohler Company,
1248,John Simon Guggenheim Memorial Foundation,
1249,United States. Federal Emergency Relief Administration,
1252,Federal Theatre Project (U.S.),
1257,Asian Art Museum,
1258,AFL-CIO,
1259,American Federation of Labor,
1260,Congress of Industrial Organizations (U.S.),
1262,Milwaukee Art Center,
1265,Byrdcliffe (Art colony),
1266,Woodstock Artists Association,
1267,"Calvary Episcopal Church (Pittsburgh, Pa.)",
1268,"Reynolds, Francis and Rohnstock",
1269,Elliott and Fry,
1272,Charles Scribner’s Sons,
1274,"Fiberworks, Center for the Textile Arts",
1276,John Golden Theatre,
1277,Missouri State Capitol,
1280,L.A. Louver Gallery,
1281,The Albertype Co.,
1283,Sarasota Design Gallery,
1284,United States Postal Service,
1285,Miami-Dade Public Library,
1291,"Philharmonic Hall (New York, N.Y.)",
1293,Busch-Reisinger Museum,
1294,Salle Chopin,
1295,Sarony and Company,
1296,Brady's Photographic Gallery,
1297,Philadelphia Bulletin,
1298,Matunuck Summer School of Painting,
1300,Peyser and Patzig Inc.,
1301,Austin F. Bement,
1303,Carson's Studio,
1304,Pierre Colle (Firm),
1305,Notman Photographic Company,
1306,Hugo Gallery,
1308,New York Correspondence School,
1309,Smithsonian Institution Archives,
1310,Reading Company,
1311,University of Massachusetts at Amherst,
1312,F.R.S. Yorke,
1315,Golden Gate Park,
1316,Profile Press,
1317,C. W. Ackerman Studio,
1320,United States Information Agency,
1322,Guerrilla Girls (Group of artists),
1323,DeCordova and Dana Museum and Park,
1324,Palazzo vecchio,
1330,"Park Place Gallery Art Research, Inc",
1332,Oscar Peterson Trio,
1335,American Red Cross,
1336,H. and L. Kirtland,
1337,Waldo & Jewett,
1338,Detroit Society of Arts and Crafts,
1339,American Craft Council,
1340,The Newhall Studio,
1342,Kornfeld Gallery,
1343,Bronx Community College,
1346,Parsons School of Design,
1348,Terrain Gallery,NAF
1350,Janrell Bros.,
1351,The Meyercord Co.,
1352,Tuileries Palace,
1353,Ken Schmid Studio,
1354,Hunterdon Museum of Art,
1355,Smithsonian Institution Traveling Exhibition Service,
1356,Pilchuck Glass School,
1357,"Kiln Club of Washington, D.C.",
1358,Helen Drutt Gallery,
1359,Philadelphia Art Alliance,
1360,American Crafts Council. Museum of Contemporary Crafts,
1361,Radio Corporation of America,
1363,Bauhaus,
1364,Pacific Arts Association,
1365,Buckingham's Inc.,
1366,Meyercord Decal Company,
1367,"C.W. Hughes & Co., Inc.",
1368,City Lights Bookstore,
1370,Southern california Art Teachers Association,
1371,"Dwan Gallery (Los Angeles, Calif.)",
1372,Stuttman Gallery,
1373,De Witt Ward studio,
1374,Harmelin,
1375,Media,
1376,Thompson,
1377,Hans Hofmann School of Fine Arts,
1378,Sackett and Mackay,
1379,Venice Biennale,
1383,Boston City Hall,
1384,Allan Frumkin Gallery,
1385,Rolf Nelson Gallery,
1386,Texas Gallery,
1388,Cole & Co.,
1389,Treadwell,
1390,Worcester Memorial Auditorium,
1396,An American Place,
1397,Art of This Century,
1398,Fine Editions Press,
1399,William-Frederick Press,
1401,Paul Reinhardt Galleries,
1402,Connecticut General Life Insurance Company,
1406,Perry Studio,
1410,Galerie Rudiger Schottle,
1411,"The Potter's Shop, Inc.",
1412,55 Mercer St. Gallery,
1414,"Northwestern Photographic Studios, Inc.",
1415,James Graham & Sons,
1416,C. O. Bickelmann,
1418,N.E. Thing Company,
1420,Sneed Gallery,
1422,Greek Letters and Arts Society,
1423,Western Photo co.,
1424,Social Publishing Co.,
1425,Furniture Index Inc.,
1426,The Good Story Magazine Company,
1427,Pencil Points Press,
1428,Parkinsons,
1431,Thread Waxing Space,
1433,Thread Waxing Space (Gallery),
1436,Daddaland,
1437,André Emmerich Gallery,
1438,Relief Committee for Greeks of Asia Minor,
1439,Hanna & Hanna,
1440,Stowall Studios,
1441,Merritt & Baldwin Studio,
1442,United States. Government Printing Office,
1443,State University of New York at Binghamton,
1444,American Association of Museums,
1445,"New York Artists Strike Against War, Racism, Repression, and War",
1446,Victorian Society in America,
1448,Foto Mercurio,
1449,Cosmos,
1450,S. A. Innocente Mangili Adriatica,
1452,Frick Collection,
1456,The Country Playhouse,
1457,Carnegie Hall,
1458,"Birmingham Museum of Art (Birmingham, Ala.)",
1459,Agenzia D' Attualita Fotografia di Marzollo,
1462,Tyner & Murphy,
1463,Galerie Percier,
1464,Galerie Billiet,
1465,"Gross' Studio (Brooklyn, New York, N.Y.)",
1467,Gutai Bijutsu Kyokai,
1469,"Taliesin (Spring Green, Wis.)",
1470,Loescher and Petsch,
1472,Anna Head School for Girls,
1474,Tokyo Broadcasting System,
1476,Indianapolis Museum of Art,
1477,John Reed Club,
1478,New Masses,
1479,Younker Bros. Photographic Studio,
1480,Dorothy Liebes Studio,
1481,Denishawn,
1482,Bert & Richard Morgan Studio,
1488,"Jam Handy Organization, inc.",
1489,American Artists' Congress,
1491,"WGTV (Television station : Athens, Ga.)",
1492,ABC Radio (Australia),
1493,WKNE (Radio station : Keene N.H.),
1494,"WCFM (Radio station : Washington, D.C.)",
1495,"WNYC (Radio station : New York, N.Y.)",
1497,American Academy of the Fine Arts,
1498,"Washington University (Saint Louis, Mo.)",
1499,Bert and Richard Morgan,
1500,Widdicomb Furniture Company,
1501,Museum of Conceptual Art,
1502,Berkeley Gallery,
1503,Walker Art Center,
1504,Wiener Werkstatte,
1505,Burge,
1506,Smithsonian Institution. Bureau of American Ethnology,
1507,Schweizerische Radio- und Fernsehgesellschaft,
1508,"WQXR (Radio station : New York, N.Y.)",
1509,"WTIC (Radio station : Hartford, Conn.)",
1510,"WABC (Radio station : New York, N.Y.)",
1511,National Broadcasting Company,
1512,"WFDR (Radio station : New York, NY)",
1519,Académie Julian,
1540,American Academy and Institute of Arts and Letters,
1547,American Art Galleries,
1569,American Institute of Architects,
1571,American Place (Gallery),
1572,"American Red Cross.Studio for Portrait Masks (Paris, France)",
1597,Art Institute of Chicago. School,
1601,Art Workers Coalition,
1603,Artforum,
1642,"Bertha Schaefer Gallery (New York, N.Y.)",
1655,Bonino Gallery,
1672,Brooklyn College,
1686,California College of Arts and Crafts,
1691,"California State University, Northridge",
1698,Carnegie Institute,
1699,Carnegie Institute of Technology,
1702,"Cathedral of St. John the Divine (New York, N.Y.)",
1715,"Chase School of Art (New York, N.Y.)",
1717,Chicago Academy of Fine Arts,
1719,Chicago No-Jury Society of Artists,
1743,Columbia University,
1754,Cooper Union for the Advancement of Science and Art,
1759,"Copley Galleries (Beverly Hills, Calif.)",
1771,Cranbrook Academy of Art,
1776,Currier & Ives,
1777,"Curt Valentin Gallery (New York, N.Y.)",
1783,Dalzell Hatfield Galleries,
1788,David Herbert Gallery,
1806,Dudensing Galleries,
1831,Fabric Workshop,
1835,Federal Art Project,
1839,Federal Art Project (Fla.),
1851,"Federal Art Project (New York, N.Y.)",
1877,"Ferus Gallery (Los Angeles, Calif.)",
1893,Ford Foundation,
1916,"G Place Gallery (Washington, D.C.)",
1930,Gallery of Living Art,
1956,Grand Central Moderns (Gallery),
1958,Graphic History Society of America,
1959,"Graphic Sketch Club (Philadelphia, Pa.)",
1966,Group f.64,
1976,Handy & Harman (Firm),
1979,Harlem Artists Guild,
2015,Index of American Design,
2017,Institute for the Study of Art in Education,
2018,"Institute of Design (Chicago, Ill.)",
2061,"Katharine Kuh Gallery (Chicago, Ill.)",
2064,Kent State University,
2068,"Knoll Associates, inc",
2070,"Kootz Gallery (Provincetown, Mass.)",
2092,Library of Congress,
2093,Library of Congress.Prints and Photographs Division,
2100,"Little Gallery (Cedar Rapids, Iowa)",
2124,Marlborough-Gerson Gallery,
2128,Massachusetts Institute of Technology,
2153,Mills College,
2164,Montgomery College,
2174,Musée du Louvre,
2187,Museum of New Mexico. Art Gallery,
2202,National Endowment for the Arts,
2226,New York Public Library,
2246,"OK Harris Works of Art (Gallery: New York, N.Y.)",NAF
2248,Office of War Information.,
2260,Pace Gallery,
2269,Paula Cooper Gallery,
2271,Penland School of Crafts,
2274,Pennsylvania State Capitol,
2303,Provincetown Art Colony,
2307,Public Works of Art Project (Iowa),
